,trloss_time0,trloss_time1,trloss_time2,trloss_time3,trloss_time4,valloss_time0,valloss_time1,valloss_time2,valloss_time3,valloss_time4,trerror_time0,trerror_time1,trerror_time2,trerror_time3,trerror_time4,valerror_time0,valerror_time1,valerror_time2,valerror_time3,valerror_time4,lr001_loss,lr001_accuracy,lr001_val_loss,lr001_val_accuracy,lr02_loss,lr02_accuracy,lr02_val_loss,lr02_val_accuracy,mmt05_loss,mmt05_accuracy,mmt05_val_loss,mmt05_val_accuracy,mmt09_loss,mmt09_accuracy,mmt09_val_loss,mmt09_val_accuracy
33,0.0187809448689222,0.0190253648906946,0.0267138760536909,0.0204405523836612,0.0192167721688747,0.1982861757278442,0.2009619623422622,0.2249464392662048,0.2158004939556121,0.2078888416290283,0.0001000165939331,5.0008296966552734e-05,0.0004000067710876,0.0001500248908996,0.0001999735832214,0.0547999739646911,0.0583999752998352,0.0648000240325927,0.0616000294685363,0.0601999759674072,0.7862857580184937,0.81454998254776,0.8797132968902588,0.7778000235557556,7.598235130310059,0.07699999958276749,11.504988670349121,0.07959999889135361,0.005784081295132637,1.0,0.16566945612430573,0.9549999833106995,36.994815826416016,0.06669999659061432,48.40547561645508,0.02979999966919422
34,0.0175755377858877,0.0176811348646879,0.0241264086216688,0.0192580427974462,0.018179215490818,0.2003701478242874,0.2001984566450119,0.2260582447052002,0.2143521010875702,0.2088351547718048,0.0001000165939331,0.0001000165939331,0.0002999901771545,0.0001500248908996,0.0001000165939331,0.0576000213623046,0.0558000206947326,0.0637999773025512,0.0623999834060668,0.0587999820709228,0.7526856660842896,0.8250499963760376,0.8808202147483826,0.7712000012397766,8.824707984924316,0.07615000009536743,6.461193561553955,0.06780000030994415,0.005506228655576706,1.0,0.16678714752197266,0.9539999961853027,39.304996490478516,0.06759999692440033,40.724334716796875,0.08799999952316284
35,0.0166303515434265,0.0169070456176996,0.0221418105065822,0.0182772651314735,0.0172712057828903,0.1949076354503631,0.1972695440053939,0.2230357974767685,0.2209416925907135,0.2106060981750488,5.0008296966552734e-05,0.0,0.0002499818801879,0.0001000165939331,0.0001000165939331,0.054199993610382,0.0565999746322631,0.0649999976158142,0.0637999773025512,0.0613999962806701,0.7278751730918884,0.8304499983787537,0.8549558520317078,0.7843999862670898,7.968297481536865,0.07779999822378159,9.85979175567627,0.026399999856948853,0.005291854031383991,1.0,0.16442479193210602,0.9549999833106995,43.163841247558594,0.06469999998807907,49.3397331237793,0.08799999952316284
36,0.0158879440277814,0.0160705652087926,0.0203602705150842,0.0174225829541683,0.0164568200707435,0.2070213407278061,0.1995254307985305,0.2195518314838409,0.2147345244884491,0.2080797106027603,0.0001000165939331,5.0008296966552734e-05,0.0001500248908996,0.0001000165939331,0.0001000165939331,0.059000015258789,0.0569999814033508,0.0644000172615051,0.0619999766349792,0.0591999888420105,0.6962092518806458,0.8409500122070312,0.8007786870002747,0.801800012588501,7.722816467285156,0.07800000160932541,8.467602729797363,0.09359999746084213,0.005072096828371286,1.0,0.16824182868003845,0.954200029373169,39.95277404785156,0.0702499970793724,34.87981414794922,0.052400000393390656
37,0.0152555666863918,0.0152272060513496,0.0189576484262943,0.0165708363056182,0.0156062869355082,0.1949804127216339,0.1965012550354004,0.2167681455612182,0.2152849584817886,0.2034260481595993,5.0008296966552734e-05,0.0,0.0001000165939331,0.0,0.0001500248908996,0.0551999807357788,0.0551999807357788,0.0619999766349792,0.0612000226974487,0.0587999820709228,0.6670008897781372,0.8463000059127808,0.7531580924987793,0.8202000260353088,7.807810306549072,0.07750000059604645,9.366655349731445,0.06859999895095825,0.004897609353065491,1.0,0.16501553356647491,0.9544000029563904,45.64296340942383,0.06435000151395798,45.327484130859375,0.04919999837875366
38,0.0144190937280654,0.0145776737481355,0.0177066233009099,0.0158259272575378,0.0148611515760421,0.2022877186536789,0.1947580128908157,0.213692769408226,0.2142870128154754,0.2054197788238525,5.0008296966552734e-05,5.0008296966552734e-05,0.0001000165939331,0.0,0.0,0.0555999875068664,0.0573999881744384,0.0618000030517578,0.0623999834060668,0.0586000084877014,0.6449702382087708,0.8510000109672546,0.7254601716995239,0.8263999819755554,7.854074001312256,0.07779999822378159,9.34013557434082,0.052400000393390656,0.004692640621215105,1.0,0.16530852019786835,0.9539999961853027,44.18503952026367,0.066600002348423,58.04056930541992,0.041600000113248825
39,0.0138105908408761,0.0138990962877869,0.0165175665169954,0.0150540983304381,0.0142196826636791,0.1904811114072799,0.1959476321935653,0.2139483094215393,0.2119894027709961,0.2006842643022537,5.0008296966552734e-05,0.0,5.0008296966552734e-05,0.0,5.0008296966552734e-05,0.0540000200271606,0.0573999881744384,0.0609999895095825,0.0604000091552734,0.0564000010490417,0.6211641430854797,0.8583499789237976,0.7382906675338745,0.8217999935150146,7.947880268096924,0.07890000194311142,9.80930233001709,0.031599998474121094,0.0045363809913396835,1.0,0.16391237080097198,0.9549999833106995,44.99575424194336,0.06395000219345093,35.96230697631836,0.03920000046491623
40,0.0132068926468491,0.0132046015933156,0.0156227052211761,0.0143541181460022,0.0135570466518402,0.1907790154218673,0.1935737133026123,0.2180659174919128,0.2121913284063339,0.2031360864639282,0.0,0.0,0.0,0.0,5.0008296966552734e-05,0.0540000200271606,0.0562000274658203,0.0609999895095825,0.0618000030517578,0.0565999746322631,0.5988030433654785,0.8623499870300293,0.8286644816398621,0.7911999821662903,7.546347618103027,0.07744999974966049,9.130614280700684,0.08860000222921371,0.004385977052152157,1.0,0.1628037542104721,0.954800009727478,38.7551383972168,0.07045000046491623,37.229774475097656,0.03920000046491623
41,0.0126181179657578,0.0127305155619978,0.0147749446332454,0.013758729211986,0.0130150252953171,0.1933877170085907,0.1918239444494247,0.2104740440845489,0.2205128669738769,0.2007590234279632,0.0,0.0,0.0,0.0,5.0008296966552734e-05,0.0564000010490417,0.0550000071525573,0.0623999834060668,0.0619999766349792,0.0577999949455261,0.573738157749176,0.871399998664856,0.7035370469093323,0.8223999738693237,8.131876945495605,0.07689999788999557,12.90810775756836,0.07959999889135361,0.004210596904158592,1.0,0.1635560244321823,0.954800009727478,44.90443801879883,0.0677499994635582,38.34939193725586,0.08860000222921371
42,0.0120813539251685,0.0121839419007301,0.0140144610777497,0.0132378386333584,0.0124723240733146,0.1901219189167022,0.1898947656154632,0.2086080610752105,0.2104201912879943,0.2067074179649353,5.0008296966552734e-05,0.0,0.0,0.0,0.0,0.0550000071525573,0.054199993610382,0.0604000091552734,0.0598000288009643,0.0573999881744384,0.5562430024147034,0.8754500150680542,0.8528510928153992,0.7662000060081482,8.611116409301758,0.07124999910593033,11.74599552154541,0.04919999837875366,0.004069649148732424,1.0,0.163687065243721,0.9545999765396118,45.43050765991211,0.06669999659061432,45.3907356262207,0.041600000113248825
43,0.0115934144705533,0.011673666536808,0.0132597759366035,0.0126762362197041,0.0120255444198846,0.1874488294124603,0.1992953419685363,0.20916748046875,0.2082270681858062,0.2031975984573364,0.0,0.0,0.0,0.0,0.0,0.0527999997138977,0.0562000274658203,0.0604000091552734,0.0586000084877014,0.0562000274658203,0.5337474346160889,0.8807500004768372,0.6242610812187195,0.8528000116348267,8.319907188415527,0.07349999994039536,11.94370174407959,0.08860000222921371,0.003941503819078207,1.0,0.1625552922487259,0.9552000164985657,42.36798095703125,0.06689999997615814,38.744686126708984,0.09359999746084213
44,0.0111525179818272,0.011308105662465,0.0126488003879785,0.0121591333299875,0.0115082440897822,0.2046423107385635,0.1901391297578811,0.2126220911741256,0.2123195827007293,0.2002172321081161,0.0,0.0,0.0,0.0,0.0,0.0569999814033508,0.0550000071525573,0.0604000091552734,0.060800015926361,0.0562000274658203,0.5153358578681946,0.885200023651123,0.6119239330291748,0.8501999974250793,9.019213676452637,0.07355000078678131,10.416454315185547,0.04919999837875366,0.003813042538240552,1.0,0.16156184673309326,0.95660001039505,42.693580627441406,0.0718500018119812,48.95417022705078,0.07959999889135361
45,0.0109413480386137,0.0108260279521346,0.0121285421773791,0.011745854280889,0.0111264204606413,0.1868503242731094,0.1898200809955597,0.2084499299526214,0.2081277072429657,0.1949680596590042,0.0,0.0,0.0,0.0,0.0,0.0519999861717224,0.0526000261306762,0.0600000023841857,0.0591999888420105,0.0551999807357788,0.49779847264289856,0.8912500143051147,0.591606855392456,0.8547999858856201,8.046935081481934,0.07545000314712524,9.93270492553711,0.04919999837875366,0.0037407162599265575,1.0,0.16197505593299866,0.9559999704360962,44.95442581176758,0.06870000064373016,48.044742584228516,0.02239999920129776
46,0.0103797521442174,0.0104290889576077,0.0115887057036161,0.0112664187327027,0.0106945186853408,0.1859045475721359,0.1912294626235962,0.2085948437452316,0.2084556818008422,0.1992460638284683,0.0,0.0,0.0,0.0,0.0,0.0519999861717224,0.0558000206947326,0.0601999759674072,0.0559999942779541,0.0564000010490417,0.4779201149940491,0.8959500193595886,0.5840203166007996,0.8551999926567078,8.444489479064941,0.07580000162124634,12.318618774414062,0.04919999837875366,0.0035927104763686657,1.0,0.1617661565542221,0.9562000036239624,42.38384246826172,0.06610000133514404,37.44385528564453,0.06780000030994415
47,0.010003269650042,0.0100975632667541,0.0110985524952411,0.0109363282099366,0.010379591025412,0.1892136037349701,0.1919925957918167,0.20614755153656,0.2096697092056274,0.1967668831348419,0.0,0.0,0.0,0.0,0.0,0.0526000261306762,0.055400013923645,0.0591999888420105,0.0595999956130981,0.0558000206947326,0.4657953977584839,0.8972499966621399,0.5609008073806763,0.8641999959945679,8.414029121398926,0.07705000042915344,14.171699523925781,0.08799999952316284,0.003488862654194236,1.0,0.1617182344198227,0.9556000232696533,39.116390228271484,0.06655000150203705,40.99372482299805,0.08860000222921371
48,0.0097037684172391,0.0097084948793053,0.0106704048812389,0.0105715552344918,0.00999098084867,0.1855774372816085,0.1881904006004333,0.2056823223829269,0.2057834416627884,0.1951029002666473,0.0,0.0,0.0,0.0,0.0,0.0509999990463256,0.0540000200271606,0.0605999827384948,0.0577999949455261,0.0547999739646911,0.4468623101711273,0.9030500054359436,0.5353201031684875,0.8691999912261963,7.67444372177124,0.0771000012755394,7.032833576202393,0.08799999952316284,0.003400001209229231,1.0,0.16067107021808624,0.9562000036239624,38.012611389160156,0.06674999743700027,50.123268127441406,0.04919999837875366
49,0.0093391872942447,0.0094120791181921,0.0102490009739995,0.0101712374016642,0.0096586840227246,0.1874296367168426,0.1881604343652725,0.2065629810094833,0.2088118195533752,0.199246197938919,0.0,0.0,0.0,0.0,0.0,0.0522000193595886,0.0527999997138977,0.0604000091552734,0.060800015926361,0.0555999875068664,0.4368952214717865,0.9029499888420105,0.5278377532958984,0.8745999932289124,7.824843883514404,0.07524999976158142,9.395819664001465,0.052400000393390656,0.003297887509688735,1.0,0.16140928864479065,0.9567999839782715,41.37038040161133,0.06790000200271606,33.41585922241211,0.052400000393390656
50,0.0090704411268234,0.0091189490631222,0.0098852952942252,0.0098784733563661,0.0093293888494372,0.18675397336483,0.1860662102699279,0.2039802521467209,0.2058303505182266,0.1961487382650375,0.0,0.0,0.0,0.0,0.0,0.0527999997138977,0.0537999868392944,0.0600000023841857,0.0577999949455261,0.0550000071525573,0.4172903895378113,0.9089999794960022,0.5124685168266296,0.8758000135421753,7.473167419433594,0.07545000314712524,6.145808219909668,0.09359999746084213,0.003206358291208744,1.0,0.16242797672748566,0.9556000232696533,44.239688873291016,0.066600002348423,45.4392204284668,0.08860000222921371
51,0.0087518049404025,0.0088308835402131,0.0095398901030421,0.0095301512628793,0.0090407440438866,0.1879797279834747,0.1898231357336044,0.2068126648664474,0.2050450444221496,0.1996722966432571,0.0,0.0,0.0,0.0,0.0,0.0533999800682067,0.0555999875068664,0.0591999888420105,0.057200014591217,0.0559999942779541,0.407921701669693,0.9111999869346619,0.5623070001602173,0.8601999878883362,8.108656883239746,0.07784999907016754,10.12212085723877,0.04919999837875366,0.003122446360066533,1.0,0.16179640591144562,0.9563999772071838,44.87043380737305,0.06790000200271606,39.382110595703125,0.09359999746084213
52,0.0084746554493904,0.0085876630619168,0.009214436635375,0.0092676561325788,0.0087984772399067,0.182567149400711,0.1879388391971588,0.2022368460893631,0.20485720038414,0.1962947398424148,0.0,0.0,0.0,0.0,0.0,0.0504000186920166,0.0527999997138977,0.057200014591217,0.0569999814033508,0.0558000206947326,0.3938833177089691,0.9146999716758728,0.4895898997783661,0.8817999958992004,8.894944190979004,0.07654999941587448,7.48125696182251,0.08799999952316284,0.0030417211819440126,1.0,0.15995365381240845,0.9570000171661377,39.87253952026367,0.06930000334978104,41.64611053466797,0.08860000222921371
53,0.0082471324130892,0.0083242515102028,0.0089123137295246,0.0089826118201017,0.0085359597578644,0.1843766868114471,0.1856386065483093,0.2012825012207031,0.2062933593988418,0.1956191211938858,0.0,0.0,0.0,0.0,0.0,0.0526000261306762,0.0540000200271606,0.0580000281333923,0.0582000017166137,0.055400013923645,0.379949688911438,0.9174000024795532,0.4748351573944092,0.8841999769210815,7.599759578704834,0.07999999821186066,6.641139984130859,0.09359999746084213,0.00297094089910388,1.0,0.1615162342786789,0.9556000232696533,41.98929977416992,0.06634999811649323,39.34153366088867,0.04919999837875366
54,0.008038880303502,0.0080811884254217,0.0086232358589768,0.0087317768484354,0.0082977442070841,0.184296578168869,0.185602068901062,0.2021660953760147,0.2034741938114166,0.1935361921787262,0.0,0.0,0.0,0.0,0.0,0.0509999990463256,0.0519999861717224,0.059000015258789,0.0565999746322631,0.0540000200271606,0.36943620443344116,0.9203500151634216,0.4669317901134491,0.883400022983551,8.665687561035156,0.07524999976158142,11.102376937866211,0.06859999895095825,0.002900686813518405,1.0,0.15995736420154572,0.9559999704360962,39.97096633911133,0.06624999642372131,33.08921432495117,0.08860000222921371
55,0.007813905365765,0.0078863222151994,0.00834671407938,0.0084701664745807,0.0080474037677049,0.18295818567276,0.1853411942720413,0.2002058774232864,0.2071981132030487,0.1953101605176925,0.0,0.0,0.0,0.0,0.0,0.0515999794006347,0.0533999800682067,0.0580000281333923,0.0580000281333923,0.053600013256073,0.36139675974845886,0.9216499924659729,0.462630957365036,0.8873999714851379,7.536667346954346,0.07665000110864639,8.762650489807129,0.08799999952316284,0.0028363883029669523,1.0,0.16021738946437836,0.9570000171661377,41.82250213623047,0.06989999860525131,24.046977996826172,0.026399999856948853
56,0.0075746797956526,0.007621650584042,0.0080903423950076,0.0082316203042864,0.007808185648173,0.1887592524290084,0.185755044221878,0.2017840296030044,0.2041704207658767,0.1927825510501861,0.0,0.0,0.0,0.0,0.0,0.0532000064849853,0.0529999732971191,0.0577999949455261,0.0573999881744384,0.0533999800682067,0.3494265079498291,0.923799991607666,0.4744569957256317,0.8823999762535095,7.430706977844238,0.08044999837875366,12.063531875610352,0.08860000222921371,0.002758434973657131,1.0,0.16246944665908813,0.9563999772071838,42.30897521972656,0.06735000014305115,42.575286865234375,0.0681999996304512
57,0.0073856660164892,0.0074156457558274,0.0078601958230137,0.0080022569745779,0.0076213674619793,0.182225152850151,0.1842096447944641,0.2010519057512283,0.2034064382314682,0.198705181479454,0.0,0.0,0.0,0.0,0.0,0.0514000058174133,0.0526000261306762,0.0577999949455261,0.0569999814033508,0.0568000078201293,0.33800816535949707,0.9273999929428101,0.4463241696357727,0.8916000127792358,8.871923446655273,0.07665000110864639,7.845744609832764,0.03920000046491623,0.0027042643632739782,1.0,0.16004164516925812,0.9574000239372253,39.903812408447266,0.06684999912977219,50.75372314453125,0.07959999889135361
58,0.0071524321101605,0.0072107091546058,0.0076404372230172,0.0077754738740623,0.0074507356621325,0.1815962344408035,0.1823088228702545,0.2002910077571869,0.2038037776947021,0.1917926669120788,0.0,0.0,0.0,0.0,0.0,0.0508000254631042,0.0527999997138977,0.0565999746322631,0.0558000206947326,0.0526000261306762,0.3309340476989746,0.9280999898910522,0.4560448229312897,0.8863999843597412,7.587725639343262,0.0783500000834465,9.604734420776367,0.06859999895095825,0.00262874411419034,1.0,0.15925689041614532,0.9575999975204468,38.26551818847656,0.06729999929666519,36.91474533081055,0.04919999837875366
59,0.0069913985207676,0.007031122688204,0.0074770087376236,0.0075863706879317,0.007207061164081,0.1815904676914215,0.1828212440013885,0.2005628645420074,0.2052722722291946,0.19050894677639,0.0,0.0,0.0,0.0,0.0,0.050599992275238,0.0515999794006347,0.0586000084877014,0.0586000084877014,0.0526000261306762,0.3193455934524536,0.9315999746322632,0.43445464968681335,0.88919997215271,7.711280345916748,0.07530000060796738,8.067415237426758,0.04919999837875366,0.002576420782133937,1.0,0.15986552834510803,0.9575999975204468,43.372074127197266,0.06965000182390213,51.52797317504883,0.04919999837875366
60,0.0068095098249614,0.0068289712071418,0.0072219255380332,0.0074057732708752,0.0070495973341166,0.1903840750455856,0.1815057247877121,0.1996143609285354,0.2019522041082382,0.1911466568708419,0.0,0.0,0.0,0.0,0.0,0.0540000200271606,0.0519999861717224,0.057200014591217,0.0568000078201293,0.0529999732971191,0.311174601316452,0.9334999918937683,0.4804840683937073,0.8784000277519226,8.177529335021973,0.07705000042915344,8.731199264526367,0.04919999837875366,0.002519444329664111,1.0,0.16203850507736206,0.9557999968528748,44.224273681640625,0.06620000302791595,27.0290584564209,0.04919999837875366
61,0.0066769295372068,0.0066782035864889,0.0070214127190411,0.0072096870280802,0.0068579046055674,0.1830326467752456,0.1822937428951263,0.1983505487442016,0.2031933665275573,0.1942947208881378,0.0,0.0,0.0,0.0,0.0,0.0497999787330627,0.0519999861717224,0.0576000213623046,0.0558000206947326,0.05239999294281,0.308928519487381,0.9328500032424927,0.5050932168960571,0.8722000122070312,8.203474044799805,0.07874999940395355,12.627022743225098,0.041600000113248825,0.0024755580816417933,1.0,0.1600179225206375,0.9571999907493591,42.447418212890625,0.06939999759197235,35.61470413208008,0.06780000030994415
62,0.0064933840185403,0.0065144682303071,0.0068327574990689,0.007039317395538,0.0067118369042873,0.1812305450439453,0.1810671687126159,0.1989286094903946,0.2026077955961227,0.1926325261592865,0.0,0.0,0.0,0.0,0.0,0.0508000254631042,0.0519999861717224,0.0580000281333923,0.0569999814033508,0.0533999800682067,0.2974412143230438,0.9359999895095825,0.39719098806381226,0.9016000032424927,8.06907844543457,0.07569999992847443,10.129679679870605,0.08860000222921371,0.0024137196596711874,1.0,0.15950873494148254,0.9584000110626221,42.684146881103516,0.06705000251531601,38.82427978515625,0.0681999996304512
63,0.0063228975050151,0.0063590733334422,0.0066685425117611,0.0068617700599133,0.0065390244126319,0.1824008822441101,0.181606575846672,0.1986012607812881,0.2009181529283523,0.1912346631288528,0.0,0.0,0.0,0.0,0.0,0.0508000254631042,0.0511999726295471,0.0568000078201293,0.055400013923645,0.0532000064849853,0.28797122836112976,0.9388999938964844,0.4307093620300293,0.8913999795913696,8.602523803710938,0.07774999737739563,7.102807998657227,0.08799999952316284,0.0023608391638845205,1.0,0.15955640375614166,0.9577999711036682,43.394893646240234,0.06530000269412994,39.8844108581543,0.08860000222921371
64,0.0061817439272999,0.0062155309133231,0.0065111326985061,0.0067146811634302,0.0063795722089707,0.1802561432123184,0.1831736117601394,0.1981933563947677,0.2019811272621154,0.1892026364803314,0.0,0.0,0.0,0.0,0.0,0.0497999787330627,0.0514000058174133,0.0559999942779541,0.0569999814033508,0.0518000125885009,0.28505373001098633,0.9391499757766724,0.3960854411125183,0.8974000215530396,7.653807163238525,0.07114999741315842,11.917308807373047,0.06780000030994415,0.00231754407286644,1.0,0.1595827341079712,0.9567999839782715,44.792686462402344,0.06745000183582306,38.52436447143555,0.07959999889135361
65,0.0060431049205362,0.0060734008438885,0.00634257029742,0.006544230505824,0.0062501579523086,0.1818073391914367,0.1798631995916366,0.2005555033683776,0.2009742856025695,0.1929511278867721,0.0,0.0,0.0,0.0,0.0,0.0496000051498413,0.0511999726295471,0.0582000017166137,0.0546000003814697,0.0532000064849853,0.27487829327583313,0.942300021648407,0.39241093397140503,0.902400016784668,8.293230056762695,0.08089999854564667,10.148268699645996,0.052400000393390656,0.0022715663071721792,1.0,0.1592545360326767,0.9571999907493591,40.33966064453125,0.06864999979734421,31.251684188842773,0.09359999746084213
66,0.0058997455053031,0.0059586553834378,0.0062003191560506,0.0064011490903794,0.0061101103201508,0.1813252866268158,0.1814204156398773,0.1998704820871353,0.2025786191225052,0.1899203956127166,0.0,0.0,0.0,0.0,0.0,0.0509999990463256,0.0526000261306762,0.0576000213623046,0.0562000274658203,0.0519999861717224,0.27034151554107666,0.9422000050544739,0.36370790004730225,0.9088000059127808,8.028461456298828,0.07919999957084656,8.485448837280273,0.041600000113248825,0.0022252551279962063,1.0,0.1597498506307602,0.9571999907493591,35.56549835205078,0.06710000336170197,32.89846420288086,0.09359999746084213
67,0.0057625784538686,0.0058104735799133,0.0060661481693387,0.0062624136917293,0.0059737134724855,0.1798300147056579,0.1811093389987945,0.1979986727237701,0.2001698911190033,0.189452588558197,0.0,0.0,0.0,0.0,0.0,0.0493999719619751,0.0508000254631042,0.0562000274658203,0.0555999875068664,0.0519999861717224,0.26109838485717773,0.9449999928474426,0.39933714270591736,0.899399995803833,8.191311836242676,0.07904999703168869,8.038744926452637,0.026399999856948853,0.002179448027163744,1.0,0.15925519168376923,0.9571999907493591,41.04082107543945,0.06885000318288803,40.97455978393555,0.07959999889135361
68,0.0056372005492448,0.0056895958259701,0.0059089269489049,0.0061319139786064,0.0058287736028432,0.1809281855821609,0.1780802309513092,0.1970921009778976,0.2025939524173736,0.1885539293289184,0.0,0.0,0.0,0.0,0.0,0.0493999719619751,0.050599992275238,0.0559999942779541,0.0555999875068664,0.0515999794006347,0.25663116574287415,0.9452000260353088,0.3798331022262573,0.906000018119812,8.556488990783691,0.07374999672174454,9.257237434387207,0.06859999895095825,0.002137405565008521,1.0,0.15928183495998383,0.9574000239372253,41.323795318603516,0.06549999862909317,51.690040588378906,0.04919999837875366
69,0.0055248998105525,0.0055575030855834,0.0057881888933479,0.006013446021825,0.0057158232666552,0.1851753145456314,0.179521307349205,0.197998046875,0.2013352960348129,0.1897740960121154,0.0,0.0,0.0,0.0,0.0,0.0504000186920166,0.0509999990463256,0.0568000078201293,0.0558000206947326,0.0529999732971191,0.24793577194213867,0.9480000138282776,0.5291719436645508,0.8601999878883362,8.29760456085205,0.07729999721050262,7.09091854095459,0.06780000030994415,0.002099149627611041,1.0,0.15925830602645874,0.9584000110626221,42.41676712036133,0.06689999997615814,44.675323486328125,0.07959999889135361
70,0.0054275961592793,0.005445095244795,0.005659129936248,0.0058718244545161,0.0055978950113058,0.1788962036371231,0.1817196607589721,0.1967943906784057,0.1990314275026321,0.1887918561697006,0.0,0.0,0.0,0.0,0.0,0.0491999983787536,0.050599992275238,0.057200014591217,0.0544000267982482,0.0514000058174133,0.24689042568206787,0.9466000199317932,0.37760215997695923,0.9016000032424927,8.467194557189941,0.07395000010728836,8.4258451461792,0.04919999837875366,0.0020642157178372145,1.0,0.15871058404445648,0.9574000239372253,43.92668151855469,0.06475000083446503,50.86882019042969,0.06780000030994415
