,trloss_time0,trloss_time1,trloss_time2,trloss_time3,trloss_time4,valloss_time0,valloss_time1,valloss_time2,valloss_time3,valloss_time4,trerror_time0,trerror_time1,trerror_time2,trerror_time3,trerror_time4,valerror_time0,valerror_time1,valerror_time2,valerror_time3,valerror_time4,lr001_loss,lr001_accuracy,lr001_val_loss,lr001_val_accuracy,lr02_loss,lr02_accuracy,lr02_val_loss,lr02_val_accuracy,mmt05_loss,mmt05_accuracy,mmt05_val_loss,mmt05_val_accuracy,mmt09_loss,mmt09_accuracy,mmt09_val_loss,mmt09_val_accuracy
71,0.0052997046150267,0.0053331088274717,0.00553162349388,0.0057561029680073,0.0054855523630976,0.1791680753231048,0.1836498230695724,0.1979163140058517,0.2011682689189911,0.1894617974758148,0.0,0.0,0.0,0.0,0.0,0.0493999719619751,0.0508000254631042,0.0573999881744384,0.0537999868392944,0.0522000193595886,0.23744553327560425,0.9492999911308289,0.3417891561985016,0.9143999814987183,7.70158576965332,0.08145000040531158,8.653908729553223,0.026399999856948853,0.00202202214859426,1.0,0.1587495505809784,0.9577999711036682,38.678096771240234,0.06404999643564224,37.45009994506836,0.09359999746084213
72,0.0051867002621293,0.0052304570563137,0.0054356232285499,0.0056356783024966,0.0053777513094246,0.1847265362739563,0.1804693043231964,0.1958135515451431,0.2011868357658386,0.1881450861692428,0.0,0.0,0.0,0.0,0.0,0.0514000058174133,0.050599992275238,0.0558000206947326,0.0544000267982482,0.0509999990463256,0.23183201253414154,0.9504500031471252,0.37765374779701233,0.9002000093460083,8.399615287780762,0.07599999755620956,11.246846199035645,0.06859999895095825,0.0019904128275811672,1.0,0.16015593707561493,0.9575999975204468,42.266117095947266,0.06679999828338623,32.501060485839844,0.08799999952316284
73,0.0051241186447441,0.0051239053718745,0.0053112832829356,0.0055248402059078,0.0052711209282279,0.1791093200445175,0.1794978529214859,0.1987396627664566,0.1994931548833847,0.1868600398302078,0.0,0.0,0.0,0.0,0.0,0.0493999719619751,0.0508000254631042,0.0564000010490417,0.0551999807357788,0.0511999726295471,0.23056364059448242,0.9508500099182129,0.3267419934272766,0.9172000288963318,8.106066703796387,0.0750499963760376,10.603090286254883,0.08799999952316284,0.001965763745829463,1.0,0.15886637568473816,0.9575999975204468,45.094058990478516,0.06840000301599503,36.242523193359375,0.06859999895095825
74,0.0049937930889427,0.0050283898599445,0.0052073686383664,0.0054199048317968,0.0051716607995331,0.1780114620923996,0.1785049438476562,0.195689246058464,0.1991806328296661,0.1898234486579895,0.0,0.0,0.0,0.0,0.0,0.0482000112533569,0.0511999726295471,0.0559999942779541,0.0537999868392944,0.0527999997138977,0.2225675731897354,0.9528999924659729,0.32166996598243713,0.9160000085830688,8.132466316223145,0.07559999823570251,13.768067359924316,0.04919999837875366,0.0019206502474844456,1.0,0.15814109146595,0.9593999981880188,43.626869201660156,0.06605000048875809,45.20328140258789,0.08799999952316284
75,0.0048972014337778,0.004926967434585,0.0050999941304326,0.0053132274188101,0.0050670877099037,0.178794577717781,0.1791030764579773,0.1950559765100479,0.199442833662033,0.1869516223669052,0.0,0.0,0.0,0.0,0.0,0.0490000247955322,0.0500000119209289,0.0558000206947326,0.0544000267982482,0.0511999726295471,0.2181667536497116,0.9537000060081482,0.34020477533340454,0.9103999733924866,8.105086326599121,0.07554999738931656,10.171189308166504,0.03920000046491623,0.0018886722391471267,1.0,0.15855009853839874,0.9588000178337097,44.77318572998047,0.06459999829530716,38.82908248901367,0.04919999837875366
76,0.004803704097867,0.0048373662866652,0.0050057913176715,0.0052093397825956,0.0049677831120789,0.178036630153656,0.1774261444807052,0.1952880322933197,0.1996421962976455,0.1875968426465988,0.0,0.0,0.0,0.0,0.0,0.0490000247955322,0.0500000119209289,0.0555999875068664,0.054199993610382,0.0509999990463256,0.21418078243732452,0.9539999961853027,0.3301275968551636,0.9129999876022339,8.68303394317627,0.07855000346899033,11.729585647583008,0.04919999837875366,0.001856484217569232,1.0,0.15793377161026,0.9584000110626221,44.541542053222656,0.06804999709129333,43.1444206237793,0.04919999837875366
77,0.0047164903953671,0.0047441492788493,0.0049029653891921,0.0051092253997921,0.0048835491761565,0.1810317635536193,0.1769292503595352,0.1965074390172958,0.2000067979097366,0.1865098923444748,0.0,0.0,0.0,0.0,0.0,0.048799991607666,0.0497999787330627,0.0555999875068664,0.053600013256073,0.0508000254631042,0.2080354243516922,0.956250011920929,0.31483396887779236,0.9190000295639038,8.143094062805176,0.08049999922513962,9.738509178161621,0.052400000393390656,0.001829137559980154,1.0,0.1588176190853119,0.9571999907493591,43.56373596191406,0.06814999878406525,54.850250244140625,0.0681999996304512
78,0.004635336343199,0.0046632816083729,0.0048166252672672,0.0050231688655912,0.0047979210503399,0.1771757751703262,0.1819230616092682,0.1962616592645645,0.1981280744075775,0.1884452700614929,0.0,0.0,0.0,0.0,0.0,0.0490000247955322,0.0509999990463256,0.0565999746322631,0.0537999868392944,0.0522000193595886,0.20545199513435364,0.9557999968528748,0.3055114150047302,0.9223999977111816,7.552685737609863,0.07895000278949738,9.768065452575684,0.08799999952316284,0.0017984708538278937,1.0,0.15810030698776245,0.9589999914169312,44.947914123535156,0.0625,51.00019836425781,0.0681999996304512
79,0.0045475466176867,0.0045862714760005,0.0047187623567879,0.0049338652752339,0.0047285868786275,0.1781249195337295,0.1781472712755203,0.1947816312313079,0.1992222666740417,0.18609718978405,0.0,0.0,0.0,0.0,0.0,0.048799991607666,0.0509999990463256,0.0555999875068664,0.0533999800682067,0.0511999726295471,0.2002776861190796,0.958549976348877,0.3211783468723297,0.9172000288963318,8.603409767150879,0.07564999908208847,8.431024551391602,0.052400000393390656,0.0017676401184871793,1.0,0.1585233211517334,0.9581999778747559,44.43932342529297,0.06355000287294388,49.445526123046875,0.06859999895095825
80,0.0044695734977722,0.0044899974018335,0.0046379645355045,0.0048476196825504,0.0046274415217339,0.1792556941509246,0.1794925332069397,0.1962692737579345,0.2001237422227859,0.188273549079895,0.0,0.0,0.0,0.0,0.0,0.0479999780654907,0.0501999855041503,0.0558000206947326,0.0533999800682067,0.0508000254631042,0.19621378183364868,0.9602500200271606,0.3041366934776306,0.9215999841690063,7.83423376083374,0.07760000228881836,9.401921272277832,0.041600000113248825,0.0017410872969776392,1.0,0.15891033411026,0.9580000042915344,42.5508918762207,0.06449999660253525,48.583221435546875,0.08799999952316284
81,0.0043787015601992,0.0044189970940351,0.0045622028410434,0.0047614015638828,0.0045503065921366,0.1795374453067779,0.1776797920465469,0.1944732666015625,0.1978864967823028,0.1864356100559234,0.0,0.0,0.0,0.0,0.0,0.048799991607666,0.050599992275238,0.0559999942779541,0.0537999868392944,0.0501999855041503,0.19233818352222443,0.9607999920845032,0.29723814129829407,0.9223999977111816,8.453969955444336,0.07689999788999557,13.1649808883667,0.08860000222921371,0.0017117590177804232,1.0,0.15820090472698212,0.9584000110626221,42.14551544189453,0.0669500008225441,39.48059844970703,0.08799999952316284
82,0.0043145059607923,0.0043433737009763,0.0044748103246092,0.0046704174019396,0.0044694379903376,0.179200604557991,0.1765791326761245,0.1939905881881714,0.2008187025785446,0.1864914000034332,0.0,0.0,0.0,0.0,0.0,0.0497999787330627,0.0496000051498413,0.0555999875068664,0.0537999868392944,0.0501999855041503,0.1917656511068344,0.9595000147819519,0.30164477229118347,0.9229999780654907,7.673714637756348,0.07635000348091125,12.161612510681152,0.031599998474121094,0.0016879228642210364,1.0,0.15823130309581757,0.9584000110626221,39.51447296142578,0.07135000079870224,39.93944549560547,0.04919999837875366
83,0.0042424765415489,0.0042644217610359,0.0043935561552643,0.0045933057554066,0.0043945773504674,0.1785420626401901,0.1767822057008743,0.1933866739273071,0.1988994926214218,0.1879981905221939,0.0,0.0,0.0,0.0,0.0,0.048799991607666,0.0501999855041503,0.0555999875068664,0.0537999868392944,0.0514000058174133,0.18542179465293884,0.9609500169754028,0.29735076427459717,0.921999990940094,8.426155090332031,0.07575000077486038,8.341679573059082,0.08860000222921371,0.0016603872645646334,1.0,0.158725768327713,0.9584000110626221,40.063690185546875,0.06650000065565109,43.45658493041992,0.08860000222921371
84,0.0041620419360697,0.0041961446404457,0.0043197125196456,0.0045205480419099,0.0043243276886641,0.1774611473083496,0.1771206110715866,0.1937767416238784,0.1976156234741211,0.1868618875741958,0.0,0.0,0.0,0.0,0.0,0.047599971294403,0.0497999787330627,0.0550000071525573,0.053600013256073,0.0504000186920166,0.18172985315322876,0.9620000123977661,0.5115662813186646,0.8641999959945679,8.627267837524414,0.08105000108480453,10.159557342529297,0.052400000393390656,0.0016358783468604088,1.0,0.1580139696598053,0.9588000178337097,45.98762893676758,0.06700000166893005,39.97749710083008,0.06859999895095825
85,0.0041034971363842,0.0041259904392063,0.004244418349117,0.0044418689794838,0.0042522004805505,0.175983041524887,0.1758075952529907,0.1937404870986938,0.197677657008171,0.1866624504327774,0.0,0.0,0.0,0.0,0.0,0.048799991607666,0.0490000247955322,0.0558000206947326,0.053600013256073,0.0504000186920166,0.19163888692855835,0.9578999876976013,0.2920967638492584,0.925000011920929,8.24489974975586,0.0754999965429306,7.284555435180664,0.04919999837875366,0.0016126297414302826,1.0,0.15801995992660522,0.9589999914169312,43.45889663696289,0.06239999830722809,31.027114868164062,0.09359999746084213
86,0.0040362970903515,0.0040592565201222,0.0041778828017413,0.0043735704384744,0.0041859420016407,0.1781328022480011,0.1770240217447281,0.1947628408670425,0.1978945732116699,0.1861883103847503,0.0,0.0,0.0,0.0,0.0,0.0482000112533569,0.0490000247955322,0.0555999875068664,0.0526000261306762,0.050599992275238,0.17500416934490204,0.9647499918937683,0.7464933395385742,0.7946000099182129,7.636826515197754,0.07689999788999557,9.889243125915527,0.08799999952316284,0.0015909032663330436,1.0,0.15790732204914093,0.9585999846458435,41.1652717590332,0.07209999859333038,43.02926254272461,0.009800000116229057
87,0.0039671617560088,0.0039912238717079,0.0041135298088192,0.0043037086725234,0.0041158283129334,0.1781173795461654,0.1751947999000549,0.1928045451641082,0.1966737806797027,0.1866447478532791,0.0,0.0,0.0,0.0,0.0,0.0478000044822692,0.0497999787330627,0.0547999739646911,0.0532000064849853,0.0497999787330627,0.23236814141273499,0.9470999836921692,0.2950967848300934,0.9240000247955322,9.15963077545166,0.07580000162124634,7.199343681335449,0.06780000030994415,0.001567730214446783,1.0,0.1583998203277588,0.9585999846458435,43.451438903808594,0.0658000037074089,37.813011169433594,0.08460000157356262
88,0.0039016704540699,0.0039409180171787,0.0040417732670903,0.0042351335287094,0.004048126284033,0.1768236756324768,0.1755288541316986,0.1930477023124694,0.1982651799917221,0.1853763461112976,0.0,0.0,0.0,0.0,0.0,0.0490000247955322,0.047599971294403,0.054199993610382,0.0527999997138977,0.0496000051498413,0.17050603032112122,0.9655500054359436,0.28108134865760803,0.9273999929428101,7.653756141662598,0.07495000213384628,8.890670776367188,0.09359999746084213,0.0015429293271154165,1.0,0.15736262500286102,0.9588000178337097,40.54987716674805,0.06445000320672989,44.10798645019531,0.026399999856948853
89,0.0038461859803646,0.0038702134042978,0.0039753871969878,0.0041697062551975,0.003992345649749,0.1778119206428527,0.1754565834999084,0.1933580040931701,0.1966980397701263,0.1853934079408645,0.0,0.0,0.0,0.0,0.0,0.0472000241279602,0.0500000119209289,0.0544000267982482,0.0527999997138977,0.0482000112533569,0.1659161001443863,0.9668999910354614,0.28301775455474854,0.9264000058174133,8.116477012634277,0.07944999635219574,10.491751670837402,0.09359999746084213,0.0015233636368066072,1.0,0.158739373087883,0.9589999914169312,41.30669403076172,0.0632999986410141,41.92961120605469,0.06780000030994415
90,0.0037850085645914,0.0038108250591903,0.0039131687954068,0.0040998710319399,0.0039292783476412,0.176122784614563,0.1750851571559906,0.1943989545106887,0.1972332745790481,0.1887195855379104,0.0,0.0,0.0,0.0,0.0,0.0478000044822692,0.0478000044822692,0.0547999739646911,0.0529999732971191,0.0511999726295471,0.16316764056682587,0.9678500294685364,0.2732352018356323,0.9273999929428101,8.100236892700195,0.07810000330209732,8.534695625305176,0.031599998474121094,0.0015026855980977416,1.0,0.1570562869310379,0.9592000246047974,43.447879791259766,0.06915000081062317,28.407268524169922,0.02239999920129776
91,0.0037238902878016,0.0037501484621316,0.0038658280391246,0.0040414668619632,0.0038745796773582,0.1775776296854019,0.1749737113714218,0.1929987668991089,0.1966486126184463,0.1861494332551956,0.0,0.0,0.0,0.0,0.0,0.0478000044822692,0.0479999780654907,0.0546000003814697,0.053600013256073,0.0500000119209289,0.16023015975952148,0.9679499864578247,0.2866387367248535,0.923799991607666,7.487707614898682,0.07564999908208847,10.083905220031738,0.09359999746084213,0.0014808056876063347,1.0,0.1580878645181656,0.9585999846458435,43.04832077026367,0.06475000083446503,37.176170349121094,0.07959999889135361
92,0.0036719855852425,0.0036906264722347,0.0037948582321405,0.0039804950356483,0.0038094967603683,0.178381010890007,0.1753602027893066,0.1926831007003784,0.1979452222585678,0.186173990368843,0.0,0.0,0.0,0.0,0.0,0.0468000173568725,0.0490000247955322,0.0558000206947326,0.0527999997138977,0.0497999787330627,0.15838593244552612,0.9685999751091003,0.3027878701686859,0.9200000166893005,8.88577938079834,0.0783500000834465,12.128539085388184,0.08460000157356262,0.0014608975034207106,1.0,0.15860004723072052,0.9588000178337097,43.8166389465332,0.06594999879598618,40.74653625488281,0.04919999837875366
93,0.0036187428049743,0.0036430859472602,0.0037398785352706,0.0039227786473929,0.0037518360186368,0.1779856532812118,0.1752763986587524,0.1927476823329925,0.197026714682579,0.1844398975372314,0.0,0.0,0.0,0.0,0.0,0.047599971294403,0.0490000247955322,0.0544000267982482,0.05239999294281,0.0497999787330627,0.15482869744300842,0.9697499871253967,0.30886104702949524,0.9151999950408936,8.641348838806152,0.07190000265836716,6.503838062286377,0.08860000222921371,0.0014394724275916815,1.0,0.15740318596363068,0.9602000117301941,41.93333053588867,0.06515000015497208,32.833744049072266,0.009399999864399433
94,0.0035670078359544,0.0035859008785337,0.003686923533678,0.0038639418780803,0.0037017597351223,0.1799735128879547,0.1740572452545166,0.1927259713411331,0.1964254826307296,0.1853981465101242,0.0,0.0,0.0,0.0,0.0,0.0496000051498413,0.0491999983787536,0.0547999739646911,0.0527999997138977,0.0493999719619751,0.15241289138793945,0.9707000255584717,0.2840864658355713,0.9261999726295471,7.927731037139893,0.07500000298023224,9.646200180053711,0.09359999746084213,0.00142313027754426,1.0,0.15873275697231293,0.9588000178337097,46.26154708862305,0.06575000286102295,39.56498718261719,0.09359999746084213
95,0.0035181862767785,0.0035330515820533,0.0036321044899523,0.0038062259554862,0.0036455448716878,0.1764460951089859,0.1757395565509796,0.1928490102291107,0.1985389590263366,0.1850261837244033,0.0,0.0,0.0,0.0,0.0,0.0478000044822692,0.0490000247955322,0.0544000267982482,0.0514000058174133,0.0491999983787536,0.14928928017616272,0.9711999893188477,0.2795412242412567,0.9279999732971191,8.425725936889648,0.07460000365972519,7.036970138549805,0.04919999837875366,0.0014059381792321801,1.0,0.1571911722421646,0.9595999717712402,42.59652328491211,0.06764999777078629,46.01177978515625,0.041600000113248825
96,0.0034596980549395,0.0034836682025343,0.003573389025405,0.0037622260861098,0.0035887283738702,0.1757031083106994,0.1747140288352966,0.1916987746953964,0.1965916603803634,0.1849011778831482,0.0,0.0,0.0,0.0,0.0,0.0473999977111816,0.0483999848365783,0.0547999739646911,0.0529999732971191,0.0491999983787536,0.14746469259262085,0.9715999960899353,0.28954264521598816,0.9222000241279602,7.5632805824279785,0.08269999921321869,9.153685569763184,0.041600000113248825,0.0013854213757440448,1.0,0.15724951028823853,0.9599999785423279,40.78375244140625,0.0669500008225441,39.60802459716797,0.07959999889135361
97,0.0034117239993065,0.0034357958938926,0.0035204510204494,0.0036953368689864,0.0035444530658423,0.1758285462856292,0.1739696711301803,0.1926037520170211,0.1960179656744003,0.183919072151184,0.0,0.0,0.0,0.0,0.0,0.0479999780654907,0.0482000112533569,0.0537999868392944,0.0529999732971191,0.0491999983787536,0.14470647275447845,0.9726499915122986,0.271481454372406,0.9297999739646912,8.713756561279297,0.07455000281333923,10.702287673950195,0.04919999837875366,0.0013681415002793074,1.0,0.157608762383461,0.9595999717712402,40.70922088623047,0.06674999743700027,40.32120895385742,0.06780000030994415
98,0.0033663294743746,0.0033942046575248,0.0034716648515313,0.0036474207881838,0.0034930268302559,0.1757357865571975,0.1737033426761627,0.1919747143983841,0.1957758963108062,0.1853472739458084,0.0,0.0,0.0,0.0,0.0,0.0479999780654907,0.0482000112533569,0.0540000200271606,0.0519999861717224,0.0496000051498413,0.14240112900733948,0.9735000133514404,0.28670477867126465,0.9215999841690063,7.542004585266113,0.07604999840259552,11.392680168151855,0.09359999746084213,0.0013523364905267954,1.0,0.15699003636837006,0.9602000117301941,44.715843200683594,0.07195000350475311,49.87446975708008,0.04919999837875366
99,0.0033263689838349,0.0033381129615008,0.0034250968601554,0.0036003363784402,0.0034450246021151,0.1770090460777282,0.1745524257421493,0.1919239163398742,0.1970925480127334,0.1834168434143066,0.0,0.0,0.0,0.0,0.0,0.0478000044822692,0.0482000112533569,0.0533999800682067,0.0529999732971191,0.0491999983787536,0.14202743768692017,0.9728500247001648,0.2794313430786133,0.9265999794006348,8.665261268615723,0.07304999977350235,8.700058937072754,0.0681999996304512,0.0013349412474781275,1.0,0.15749609470367432,0.9602000117301941,44.89780044555664,0.06689999997615814,36.043601989746094,0.07959999889135361
100,0.0032749325037002,0.0032916152849793,0.0033768883440643,0.0035503322724252,0.0034015879500657,0.1771086901426315,0.1733022332191467,0.1913715004920959,0.196498766541481,0.1838608831167221,0.0,0.0,0.0,0.0,0.0,0.0468000173568725,0.0486000180244445,0.0544000267982482,0.0527999997138977,0.0493999719619751,0.13811208307743073,0.9741500020027161,0.2702174186706543,0.9273999929428101,8.917290687561035,0.07774999737739563,9.523865699768066,0.06780000030994415,0.0013173188781365752,1.0,0.15822546184062958,0.9592000246047974,36.250244140625,0.06644999980926514,47.91396713256836,0.09359999746084213
101,0.0032289787195622,0.003258143318817,0.0033289364073425,0.0035001812502741,0.0033568816725164,0.1770211160182953,0.1734625548124313,0.1917296200990677,0.1963283866643905,0.1852986067533493,0.0,0.0,0.0,0.0,0.0,0.0472000241279602,0.0473999977111816,0.0544000267982482,0.05239999294281,0.0493999719619751,0.13462604582309723,0.9749500155448914,0.2516028881072998,0.9333999752998352,8.508596420288086,0.07334999740123749,8.158473014831543,0.07959999889135361,0.001300256815738976,1.0,0.15729743242263794,0.9595999717712402,45.416351318359375,0.06800000369548798,32.23442077636719,0.06780000030994415
102,0.0031906256917864,0.0032250473741441,0.003288535401225,0.0034516970627009,0.0033212665002793,0.1772861927747726,0.1747449934482574,0.1922960132360458,0.1960959434509277,0.1855616420507431,0.0,0.0,0.0,0.0,0.0,0.0469999909400939,0.048799991607666,0.0537999868392944,0.0518000125885009,0.0497999787330627,0.13252674043178558,0.9748499989509583,0.2631060779094696,0.9294000267982483,8.707456588745117,0.07365000247955322,9.71229076385498,0.04919999837875366,0.001285749371163547,1.0,0.15795795619487762,0.9595999717712402,37.90996551513672,0.06700000166893005,27.481481552124023,0.009800000116229057
103,0.0031431620009243,0.003166768932715,0.0032450011931359,0.003416109830141,0.0032679245341569,0.1765955537557602,0.1730208694934845,0.1910479217767715,0.1961528211832046,0.1836638450622558,0.0,0.0,0.0,0.0,0.0,0.0469999909400939,0.047599971294403,0.0533999800682067,0.0526000261306762,0.0486000180244445,0.1310061514377594,0.9751999974250793,0.24622538685798645,0.9340000152587891,8.143167495727539,0.07824999839067459,7.361600875854492,0.08860000222921371,0.0012699613580480218,1.0,0.1577012687921524,0.9598000049591064,37.22969055175781,0.06525000184774399,42.343990325927734,0.03920000046491623
104,0.0031040452886372,0.0031282347626984,0.0032068649306893,0.0033647427335381,0.0032257449347525,0.1757619082927703,0.1730106323957443,0.191957488656044,0.1964611262083053,0.1839866042137146,0.0,0.0,0.0,0.0,0.0,0.0469999909400939,0.0483999848365783,0.0540000200271606,0.0529999732971191,0.0486000180244445,0.12899397313594818,0.9757999777793884,0.27925410866737366,0.9264000058174133,7.739773273468018,0.07784999907016754,8.465422630310059,0.041600000113248825,0.0012545562349259853,1.0,0.15721653401851654,0.9610000252723694,40.00457000732422,0.06930000334978104,49.18568801879883,0.06780000030994415
105,0.0030623003840446,0.0030866370070725,0.0031618308275938,0.0033215126022696,0.0031822766177356,0.1766423434019088,0.1735697090625763,0.1919474005699157,0.1952152401208877,0.184060513973236,0.0,0.0,0.0,0.0,0.0,0.0469999909400939,0.0482000112533569,0.0533999800682067,0.05239999294281,0.0482000112533569,0.12854351103305817,0.9752500057220459,0.24239657819271088,0.9345999956130981,7.596224784851074,0.07840000092983246,8.052641868591309,0.07959999889135361,0.0012403676519170403,1.0,0.1575506031513214,0.9606000185012817,35.88144302368164,0.06669999659061432,40.54812240600586,0.02239999920129776
106,0.0030246181413531,0.0030502716545015,0.0031210463494062,0.003279726486653,0.0031407149508595,0.1753164380788803,0.1728476732969284,0.1921925395727157,0.1965780705213546,0.1839248090982437,0.0,0.0,0.0,0.0,0.0,0.0468000173568725,0.0482000112533569,0.0540000200271606,0.0532000064849853,0.048799991607666,0.12501710653305054,0.9764000177383423,0.2781044542789459,0.9246000051498413,8.545805931091309,0.07304999977350235,9.934595108032227,0.0681999996304512,0.0012247213162481785,1.0,0.15708884596824646,0.9607999920845032,41.39438247680664,0.0658000037074089,46.45565414428711,0.07959999889135361
107,0.0029895391780883,0.003005770035088,0.0030803526751697,0.0032369960099458,0.0031052131671458,0.1757165193557739,0.173207551240921,0.1910345256328582,0.1961884349584579,0.1849730908870697,0.0,0.0,0.0,0.0,0.0,0.0469999909400939,0.0469999909400939,0.053600013256073,0.05239999294281,0.0483999848365783,0.12334654480218887,0.9774500131607056,0.23976914584636688,0.9355999827384949,7.942280292510986,0.07034999877214432,7.03282356262207,0.041600000113248825,0.0012126986403018236,1.0,0.15712928771972656,0.9603999853134155,41.90830612182617,0.06949999928474426,39.74964904785156,0.026399999856948853
108,0.0029485221020877,0.0029734598938375,0.0030379628296941,0.0031959402840584,0.0030655856244266,0.1762070506811142,0.174096867442131,0.1926276832818985,0.1953012645244598,0.1847697347402572,0.0,0.0,0.0,0.0,0.0,0.0473999977111816,0.0482000112533569,0.0533999800682067,0.0514000058174133,0.0491999983787536,0.12062151730060577,0.9768499732017517,0.2468610554933548,0.9358000159263611,7.540642738342285,0.0754999965429306,8.225337028503418,0.09359999746084213,0.0011978058610111475,1.0,0.1572219878435135,0.9603999853134155,48.33136749267578,0.06560000032186508,56.22052001953125,0.09359999746084213
109,0.0029134126380085,0.002934698946774,0.0030058484990149,0.0031538177281618,0.0030292570590972,0.1766959279775619,0.1740188300609588,0.1936780512332916,0.1959333717823028,0.1835746020078659,0.0,0.0,0.0,0.0,0.0,0.0472000241279602,0.0460000038146972,0.0546000003814697,0.0519999861717224,0.0493999719619751,0.11938738822937012,0.9777500033378601,0.2447032928466797,0.9351999759674072,8.469620704650879,0.07590000331401825,9.464314460754395,0.02979999966919422,0.0011844085529446602,1.0,0.15769988298416138,0.9602000117301941,41.57115936279297,0.0658000037074089,42.77313995361328,0.06859999895095825
