,trloss_time0,trloss_time1,trloss_time2,trloss_time3,trloss_time4,valloss_time0,valloss_time1,valloss_time2,valloss_time3,valloss_time4,trerror_time0,trerror_time1,trerror_time2,trerror_time3,trerror_time4,valerror_time0,valerror_time1,valerror_time2,valerror_time3,valerror_time4,lr001_loss,lr001_accuracy,lr001_val_loss,lr001_val_accuracy,lr02_loss,lr02_accuracy,lr02_val_loss,lr02_val_accuracy,mmt05_loss,mmt05_accuracy,mmt05_val_loss,mmt05_val_accuracy,mmt09_loss,mmt09_accuracy,mmt09_val_loss,mmt09_val_accuracy
110,0.002878064289689,0.0029000155627727,0.0029731139075011,0.0031172742601484,0.0029963150154799,0.1757412403821945,0.1730976402759552,0.1903076320886612,0.1949188411235809,0.1829777806997299,0.0,0.0,0.0,0.0,0.0,0.0461999773979187,0.0490000247955322,0.0540000200271606,0.0515999794006347,0.0491999983787536,0.11834587156772614,0.9775000214576721,0.304252564907074,0.91839998960495,8.059662818908691,0.07069999724626541,10.96779727935791,0.08799999952316284,0.0011719512986019254,1.0,0.15694957971572876,0.9610000252723694,40.73983383178711,0.06334999948740005,41.78537368774414,0.08799999952316284
111,0.0028439147863537,0.0028704367578029,0.0029309024102985,0.0030828458257019,0.0029534341301769,0.1760789304971695,0.17349474132061,0.1909592598676681,0.1953610628843307,0.1836492866277694,0.0,0.0,0.0,0.0,0.0,0.0473999977111816,0.0482000112533569,0.0537999868392944,0.0522000193595886,0.0500000119209289,0.11634460091590881,0.9784500002861023,0.23372648656368256,0.9376000165939331,7.9455790519714355,0.07925000041723251,8.39521312713623,0.08460000157356262,0.0011579844867810607,1.0,0.1573689877986908,0.9607999920845032,46.00598907470703,0.06714999675750732,47.74399948120117,0.052400000393390656
112,0.0028067186940461,0.0028306113090366,0.0028970732819288,0.0030437419191002,0.0029257906135171,0.1755557805299759,0.1735772639513015,0.1915881782770156,0.1960643231868744,0.182800218462944,0.0,0.0,0.0,0.0,0.0,0.0464000105857849,0.0473999977111816,0.0544000267982482,0.05239999294281,0.0490000247955322,0.11365173012018204,0.9789999723434448,0.2504126727581024,0.9326000213623047,7.926497459411621,0.08004999905824661,8.886972427368164,0.07959999889135361,0.0011450465535745025,1.0,0.15682849287986755,0.9603999853134155,40.76679229736328,0.06780000030994415,42.3940544128418,0.052400000393390656
113,0.0027746513951569,0.0027978683356195,0.0028612681198865,0.0030096038244664,0.0028865747153759,0.1753946542739868,0.1734097450971603,0.1905920356512069,0.1959322392940521,0.1835263222455978,0.0,0.0,0.0,0.0,0.0,0.0464000105857849,0.0482000112533569,0.0533999800682067,0.0526000261306762,0.0490000247955322,0.11152336746454239,0.9801499843597412,0.24179796874523163,0.9358000159263611,7.987582683563232,0.07485000044107437,7.238031387329102,0.06780000030994415,0.0011332572903484106,1.0,0.15700238943099976,0.9606000185012817,40.425045013427734,0.06639999896287918,45.63264846801758,0.08860000222921371
114,0.0027452446520328,0.0027622478082776,0.0028273910284042,0.0029736650176346,0.0028525285888463,0.1759331822395324,0.1730717420578003,0.1895665228366851,0.1962942034006118,0.1829200387001037,0.0,0.0,0.0,0.0,0.0,0.0468000173568725,0.0472000241279602,0.0533999800682067,0.0522000193595886,0.0483999848365783,0.11117339134216309,0.9802500009536743,0.2420044243335724,0.9355999827384949,8.154913902282715,0.07874999940395355,9.799735069274902,0.09359999746084213,0.0011210320517420769,1.0,0.15711474418640137,0.9611999988555908,43.212921142578125,0.06840000301599503,50.1229362487793,0.09359999746084213
115,0.0027085179463028,0.0027306843549013,0.0027958012651652,0.0029442503582686,0.0028182428795844,0.1754028052091598,0.1721970736980438,0.1903576254844665,0.1945221573114395,0.1824597865343094,0.0,0.0,0.0,0.0,0.0,0.0464000105857849,0.0473999977111816,0.053600013256073,0.0509999990463256,0.0486000180244445,0.10856502503156662,0.9803000092506409,0.22846968472003937,0.9386000037193298,8.670628547668457,0.07769999653100967,7.375389099121094,0.052400000393390656,0.0011084844591096044,1.0,0.1570289582014084,0.9610000252723694,41.48957061767578,0.06355000287294388,34.4232177734375,0.07959999889135361
116,0.0026811191346496,0.0027015793602913,0.0027611700352281,0.0029048956930637,0.0027878659311681,0.1756390333175659,0.1732908338308334,0.1902645081281662,0.1948806345462799,0.1842610836029052,0.0,0.0,0.0,0.0,0.0,0.0465999841690063,0.0483999848365783,0.0532000064849853,0.0509999990463256,0.0490000247955322,0.10756222903728485,0.9804999828338623,0.237215057015419,0.9341999888420105,8.971880912780762,0.07554999738931656,10.101305961608887,0.09359999746084213,0.0010984252439811826,1.0,0.15748924016952515,0.9610000252723694,38.830379486083984,0.06714999675750732,44.948448181152344,0.04919999837875366
117,0.0026492809411138,0.0026694957632571,0.0027310992591083,0.0028741608839482,0.0027573895640671,0.1744414865970611,0.1735690385103225,0.1907394677400589,0.1947419494390487,0.1832838207483291,0.0,0.0,0.0,0.0,0.0,0.0460000038146972,0.0478000044822692,0.0532000064849853,0.0515999794006347,0.0478000044822692,0.10541678220033646,0.9812999963760376,0.22798828780651093,0.9377999901771545,7.7176923751831055,0.0783500000834465,8.74271297454834,0.08860000222921371,0.001086047850549221,1.0,0.15621310472488403,0.9607999920845032,47.027645111083984,0.06414999812841415,25.82469367980957,0.04919999837875366
118,0.0026204441674053,0.0026408245321363,0.0027063039597123,0.0028381887823343,0.0027276745531708,0.1756676435470581,0.1730422973632812,0.1916574835777282,0.1946770101785659,0.1832352131605148,0.0,0.0,0.0,0.0,0.0,0.0460000038146972,0.0473999977111816,0.0529999732971191,0.0509999990463256,0.0483999848365783,0.10357723385095596,0.9816499948501587,0.2388828843832016,0.9351999759674072,8.351692199707031,0.07559999823570251,9.356650352478027,0.04919999837875366,0.0010738683631643653,1.0,0.15668714046478271,0.9603999853134155,43.415348052978516,0.06520000100135803,40.13920211791992,0.04919999837875366
119,0.0025913286954164,0.0026114471256732,0.0026754115242511,0.0028095219749957,0.0026954987552016,0.1752836406230926,0.1717370301485061,0.1893121898174286,0.1948286443948745,0.1826589852571487,0.0,0.0,0.0,0.0,0.0,0.0464000105857849,0.0473999977111816,0.0533999800682067,0.0514000058174133,0.0482000112533569,0.10307595133781433,0.9816499948501587,0.2271234095096588,0.9387999773025513,7.99617338180542,0.0786999985575676,9.878412246704102,0.08860000222921371,0.0010638418607413769,1.0,0.15692728757858276,0.9611999988555908,37.95244216918945,0.06875000149011612,36.01555633544922,0.07959999889135361
120,0.0025638367515057,0.0025812708772718,0.0026409134734421,0.00277691334486,0.0026649129576981,0.1762021631002426,0.172093316912651,0.1893107593059539,0.1952555477619171,0.1828442811965942,0.0,0.0,0.0,0.0,0.0,0.0464000105857849,0.0472000241279602,0.0533999800682067,0.0514000058174133,0.0478000044822692,0.10159702599048615,0.9822499752044678,0.25872862339019775,0.930400013923645,8.802118301391602,0.07235000282526016,8.569376945495605,0.04919999837875366,0.0010536517947912216,1.0,0.15718895196914673,0.9607999920845032,40.38214874267578,0.06440000236034393,38.28537368774414,0.052400000393390656
121,0.0025363150052726,0.0025561477523297,0.0026127775199711,0.0027454933151602,0.0026368098333477,0.1741751581430435,0.1725477427244186,0.1887155920267105,0.1943505555391311,0.1830643117427826,0.0,0.0,0.0,0.0,0.0,0.0460000038146972,0.0460000038146972,0.0522000193595886,0.0504000186920166,0.0479999780654907,0.10050533711910248,0.9821000099182129,0.22895754873752594,0.9395999908447266,7.796602249145508,0.08139999955892563,4.623312950134277,0.07959999889135361,0.00104268710128963,1.0,0.15701924264431,0.9607999920845032,39.71651077270508,0.06485000252723694,40.999698638916016,0.04919999837875366
122,0.0025099322665482,0.0025296306703239,0.0025861267931759,0.0027159363962709,0.0026070582680404,0.1750570684671402,0.1723154485225677,0.1896964162588119,0.1948943734169006,0.1841216832399368,0.0,0.0,0.0,0.0,0.0,0.0460000038146972,0.047599971294403,0.053600013256073,0.0518000125885009,0.0491999983787536,0.09807717055082321,0.98294997215271,0.24166396260261536,0.9355999827384949,7.963408470153809,0.07400000095367432,10.599295616149902,0.08860000222921371,0.0010326341725885868,1.0,0.15706682205200195,0.9613999724388123,43.66059875488281,0.06665000319480896,40.7840576171875,0.0681999996304512
123,0.0024790654424577,0.0025001489557325,0.0025574977044016,0.0026875443290919,0.0025807206984609,0.1747116893529892,0.1732758730649948,0.1901849806308746,0.1946309506893158,0.1832132786512375,0.0,0.0,0.0,0.0,0.0,0.0455999970436096,0.0478000044822692,0.0529999732971191,0.0509999990463256,0.0483999848365783,0.09657756984233856,0.9837999939918518,0.22570966184139252,0.9404000043869019,7.620616436004639,0.07814999669790268,11.209794044494629,0.041600000113248825,0.0010212950874119997,1.0,0.15663403272628784,0.9611999988555908,45.06489181518555,0.06639999896287918,44.914127349853516,0.07959999889135361
124,0.0024526135530322,0.0024747487623244,0.0025293156504631,0.0026591341011226,0.0025521425995975,0.1752540469169616,0.1725018173456192,0.1894603818655014,0.194541335105896,0.1824650317430496,0.0,0.0,0.0,0.0,0.0,0.045799970626831,0.0473999977111816,0.0532000064849853,0.0515999794006347,0.0479999780654907,0.09597399085760117,0.9837499856948853,0.2193634808063507,0.9416000247001648,8.202849388122559,0.07784999907016754,8.286401748657227,0.08460000157356262,0.0010108284186571836,1.0,0.1567951887845993,0.9611999988555908,47.085628509521484,0.06315000355243683,52.98293685913086,0.07959999889135361
125,0.0024270152207463,0.0024448425974696,0.0025005429051816,0.0026316859293729,0.0025252003688365,0.1755216270685196,0.171501487493515,0.1893553584814071,0.1939089000225067,0.1824831962585449,0.0,0.0,0.0,0.0,0.0,0.0455999970436096,0.0461999773979187,0.0526000261306762,0.0493999719619751,0.0479999780654907,0.09396305680274963,0.9840499758720398,0.21758875250816345,0.9416000247001648,8.249120712280273,0.07644999772310257,8.935224533081055,0.02239999920129776,0.0010015401057898998,1.0,0.15687327086925507,0.9610000252723694,40.83575439453125,0.0669500008225441,41.74520492553711,0.052400000393390656
126,0.0024025244638323,0.00242206803523,0.0024739778600633,0.0026031667366623,0.0024963517207652,0.1743577122688293,0.1716564297676086,0.1893624812364578,0.1945803016424179,0.1826185286045074,0.0,0.0,0.0,0.0,0.0,0.0455999970436096,0.0468000173568725,0.0527999997138977,0.0508000254631042,0.0482000112533569,0.09236036986112595,0.9844499826431274,0.22196760773658752,0.9412000179290771,8.233257293701172,0.07479999959468842,7.105165004730225,0.07959999889135361,0.0009912961395457387,1.0,0.15676511824131012,0.9613999724388123,49.46984100341797,0.06955000013113022,51.08098602294922,0.08460000157356262
127,0.0023792751599103,0.0023994743824005,0.0024509348440915,0.0025765965692698,0.0024750211741775,0.1750149577856063,0.1719555854797363,0.1904565244913101,0.1946103125810623,0.1828446686267852,0.0,0.0,0.0,0.0,0.0,0.0464000105857849,0.047599971294403,0.053600013256073,0.0511999726295471,0.0486000180244445,0.09186927229166031,0.9831500053405762,0.21678593754768372,0.9408000111579895,8.099616050720215,0.07540000230073929,7.572413921356201,0.04919999837875366,0.000982467900030315,1.0,0.1570979505777359,0.9611999988555908,41.874656677246094,0.0640999972820282,34.46319580078125,0.07959999889135361
128,0.0023541373666375,0.0023713051341474,0.0024279956705868,0.0025505991652607,0.002449165796861,0.1748090982437133,0.1724571883678436,0.1892225295305252,0.1945597678422927,0.1819293349981308,0.0,0.0,0.0,0.0,0.0,0.0455999970436096,0.0472000241279602,0.0529999732971191,0.0500000119209289,0.0478000044822692,0.0912700891494751,0.9846500158309937,0.21727189421653748,0.942799985408783,8.477740287780762,0.07819999754428864,8.585088729858398,0.08799999952316284,0.0009733114275150001,1.0,0.1566624939441681,0.9610000252723694,41.110511779785156,0.06650000065565109,48.2717170715332,0.08460000157356262
129,0.0023279518354684,0.0023484553676098,0.0024004182778298,0.002523751463741,0.0024249707348644,0.1758747994899749,0.1719575375318527,0.1888306438922882,0.1948573291301727,0.1822910159826278,0.0,0.0,0.0,0.0,0.0,0.0461999773979187,0.0473999977111816,0.0529999732971191,0.0508000254631042,0.0479999780654907,0.0880761444568634,0.9854000210762024,0.21708162128925323,0.9399999976158142,8.328413009643555,0.07590000331401825,10.272884368896484,0.08860000222921371,0.0009637415641918778,1.0,0.15693248808383942,0.9611999988555908,42.989349365234375,0.06390000134706497,41.055137634277344,0.009399999864399433
130,0.0023059002123773,0.0023254984989762,0.0023765047080814,0.0024973903782665,0.0023981230333447,0.1749096512794494,0.1713752001523971,0.1892346888780594,0.1945970356464386,0.1834418028593063,0.0,0.0,0.0,0.0,0.0,0.0461999773979187,0.0473999977111816,0.0532000064849853,0.0509999990463256,0.0483999848365783,0.08760885894298553,0.9851999878883362,0.21476209163665771,0.9405999779701233,8.33835506439209,0.07744999974966049,10.143479347229004,0.06780000030994415,0.0009552426054142416,1.0,0.15705646574497223,0.9613999724388123,46.39815139770508,0.06610000133514404,55.56726837158203,0.08860000222921371
131,0.0022826304193586,0.0023046333808451,0.0023515422362834,0.0024731471203267,0.0023774895817041,0.1753870546817779,0.1733724921941757,0.189317524433136,0.195151537656784,0.1812645941972732,0.0,0.0,0.0,0.0,0.0,0.0455999970436096,0.0482000112533569,0.0526000261306762,0.0511999726295471,0.0472000241279602,0.08621136844158173,0.986549973487854,0.24738416075706482,0.9336000084877014,8.644183158874512,0.07384999841451645,10.392338752746582,0.04919999837875366,0.0009463526657782495,1.0,0.15694183111190796,0.9613999724388123,49.015663146972656,0.06665000319480896,48.05170822143555,0.08860000222921371
132,0.0022630819585174,0.0022807419300079,0.0023303960915654,0.0024513842072337,0.0023536451626569,0.1746439635753631,0.1721440553665161,0.1897889673709869,0.1938208788633346,0.1819208711385727,0.0,0.0,0.0,0.0,0.0,0.0455999970436096,0.0468000173568725,0.05239999294281,0.0497999787330627,0.047599971294403,0.08594318479299545,0.9863499999046326,0.2114810347557068,0.9430000185966492,9.282357215881348,0.0754999965429306,9.262776374816895,0.04919999837875366,0.0009382078424096107,1.0,0.1568489819765091,0.9611999988555908,39.42599868774414,0.06989999860525131,44.15537643432617,0.041600000113248825
133,0.0022384461481124,0.0022563822567462,0.0023082371335476,0.0024263358209282,0.002331469906494,0.1746392995119094,0.1717524379491806,0.1899702101945877,0.1937170624732971,0.1804685592651367,0.0,0.0,0.0,0.0,0.0,0.0455999970436096,0.0473999977111816,0.0532000064849853,0.0508000254631042,0.0472000241279602,0.08418408036231995,0.9868000149726868,0.21026310324668884,0.9409999847412109,8.16520881652832,0.08070000261068344,9.89079761505127,0.09359999746084213,0.0009291993919759989,1.0,0.15669935941696167,0.9613999724388123,40.17518615722656,0.06629999727010727,39.231956481933594,0.08460000157356262
134,0.002215405460447,0.0022340361028909,0.0022828774526715,0.0024013528600335,0.0023103996645659,0.1741207093000412,0.1710994243621826,0.1890579760074615,0.1946333944797516,0.1817830502986908,0.0,0.0,0.0,0.0,0.0,0.0454000234603881,0.0460000038146972,0.0518000125885009,0.0522000193595886,0.0473999977111816,0.08274535089731216,0.9869999885559082,0.20910480618476868,0.9423999786376953,8.75023365020752,0.07374999672174454,11.85036849975586,0.0681999996304512,0.0009206559043377638,1.0,0.15647529065608978,0.9613999724388123,43.681678771972656,0.06424999982118607,26.914188385009766,0.08799999952316284
135,0.0021932425443083,0.0022150136064738,0.0022626868449151,0.0023809622507542,0.0022836695425212,0.1738733947277069,0.1706068664789199,0.1892689913511276,0.1931762397289276,0.1809510439634323,0.0,0.0,0.0,0.0,0.0,0.0454000234603881,0.0461999773979187,0.05239999294281,0.0509999990463256,0.047599971294403,0.08158692717552185,0.9870499968528748,0.21325254440307617,0.9444000124931335,8.17404556274414,0.07540000230073929,10.40485668182373,0.06859999895095825,0.0009124792995862663,1.0,0.15656039118766785,0.9613999724388123,41.28411102294922,0.06780000030994415,43.86861801147461,0.08460000157356262
136,0.0021728549618273,0.0021931549999862,0.0022425921633839,0.0023562957067042,0.0022639681119471,0.174090027809143,0.1712533682584762,0.1884680837392807,0.1946660876274109,0.1814215630292892,0.0,0.0,0.0,0.0,0.0,0.0455999970436096,0.0464000105857849,0.0527999997138977,0.0500000119209289,0.0478000044822692,0.0804171934723854,0.9879500269889832,0.23195190727710724,0.9351999759674072,8.596006393432617,0.07680000364780426,6.701565742492676,0.07959999889135361,0.0009041616576723754,1.0,0.1565077304840088,0.9611999988555908,39.189292907714844,0.06844999641180038,40.31428909301758,0.07959999889135361
137,0.0021529442165046,0.0021705897524952,0.0022203049156814,0.0023337283637374,0.0022415588609874,0.1775479167699813,0.1712607145309448,0.1892538517713546,0.1949244141578674,0.1832610219717025,0.0,0.0,0.0,0.0,0.0,0.0451999902725219,0.0473999977111816,0.0518000125885009,0.0508000254631042,0.0483999848365783,0.08003037422895432,0.98785001039505,0.31101861596107483,0.9190000295639038,7.73967981338501,0.07460000365972519,7.951632976531982,0.03920000046491623,0.0008959854021668434,1.0,0.15758684277534485,0.9607999920845032,44.46372985839844,0.06355000287294388,39.45286178588867,0.08460000157356262
138,0.0021388423629105,0.0021493788808584,0.0021990041714161,0.0023121044505387,0.0022239563986659,0.1737830489873886,0.1710327118635177,0.1890053749084472,0.1941831856966018,0.1807225048542022,0.0,0.0,0.0,0.0,0.0,0.0450000166893005,0.0469999909400939,0.0515999794006347,0.0504000186920166,0.0472000241279602,0.08008614182472229,0.987500011920929,0.2473277598619461,0.9276000261306763,8.470770835876465,0.07320000231266022,9.098237037658691,0.06859999895095825,0.0008898922242224216,1.0,0.1561133712530136,0.9613999724388123,42.621639251708984,0.06509999930858612,45.40511703491211,0.08860000222921371
139,0.0021152852568775,0.0021312965545803,0.0021790715400129,0.0022888663224875,0.0022004912607371,0.1746110469102859,0.1709115505218505,0.1885257214307785,0.1944737732410431,0.1818373352289199,0.0,0.0,0.0,0.0,0.0,0.0454000234603881,0.0478000044822692,0.05239999294281,0.0501999855041503,0.047599971294403,0.07872246950864792,0.9880499839782715,0.23843832314014435,0.9359999895095825,7.703825950622559,0.07885000109672546,8.982237815856934,0.06859999895095825,0.0008818086353130639,1.0,0.1572275459766388,0.9611999988555908,43.62528610229492,0.06970000267028809,46.44115447998047,0.009399999864399433
140,0.0020936576183885,0.0021104586776345,0.0021601698826998,0.0022684212308377,0.0021786682773381,0.1761520355939865,0.170212909579277,0.1887156665325164,0.1939374208450317,0.1815600395202636,0.0,0.0,0.0,0.0,0.0,0.0460000038146972,0.0464000105857849,0.0511999726295471,0.050599992275238,0.047599971294403,0.07678035646677017,0.9884999990463257,0.23322324454784393,0.9383999705314636,7.708009243011475,0.07370000332593918,7.921707630157471,0.04919999837875366,0.0008732119458727539,1.0,0.1571793109178543,0.9606000185012817,42.713722229003906,0.06464999914169312,30.81128692626953,0.052400000393390656
141,0.0020770134869962,0.0020936094224452,0.0021390574984252,0.0022475372534245,0.0021594145800918,0.1742993146181106,0.1697437614202499,0.1890062391757965,0.193040519952774,0.1816157847642898,0.0,0.0,0.0,0.0,0.0,0.0455999970436096,0.0455999970436096,0.0518000125885009,0.0500000119209289,0.0482000112533569,0.07601616531610489,0.9883000254631042,0.20243483781814575,0.9455999732017517,7.97803258895874,0.07694999873638153,11.976582527160645,0.06780000030994415,0.0008659400045871735,1.0,0.15663352608680725,0.9616000056266785,46.416526794433594,0.06729999929666519,45.155216217041016,0.041600000113248825
142,0.0020540903788059,0.0020773215219378,0.0021195181179791,0.0022259894758462,0.0021391541231423,0.1734479218721389,0.1705695390701294,0.1884806901216507,0.1933876127004623,0.1826623827219009,0.0,0.0,0.0,0.0,0.0,0.0447999835014343,0.0461999773979187,0.0522000193595886,0.0509999990463256,0.0479999780654907,0.07421910762786865,0.9894000291824341,0.20312584936618805,0.946399986743927,7.917850017547607,0.07464999705553055,9.750494956970215,0.0681999996304512,0.0008581005968153477,1.0,0.1562996208667755,0.9610000252723694,41.35123062133789,0.06655000150203705,38.80754852294922,0.0681999996304512
143,0.0020363680087029,0.0020552715286612,0.0021001996938139,0.0022053781431168,0.0021214573644101,0.1740056425333023,0.1726385354995727,0.1899618953466415,0.1945507079362869,0.1815416514873504,0.0,0.0,0.0,0.0,0.0,0.0450000166893005,0.0461999773979187,0.0522000193595886,0.0518000125885009,0.047599971294403,0.07331643253564835,0.9896000027656555,0.20158159732818604,0.9452000260353088,8.561460494995117,0.07580000162124634,13.267139434814453,0.08799999952316284,0.0008518365793861449,1.0,0.15695084631443024,0.9617999792098999,41.59962844848633,0.06759999692440033,46.37775421142578,0.09359999746084213
144,0.0020151203498244,0.002040276536718,0.0020833776798099,0.0021869994234293,0.0021030388306826,0.1753455102443695,0.1703827679157257,0.1892004758119583,0.1930380165576934,0.1812442690134048,0.0,0.0,0.0,0.0,0.0,0.045799970626831,0.045799970626831,0.05239999294281,0.0504000186920166,0.0478000044822692,0.071910560131073,0.9900000095367432,0.21284575760364532,0.9423999786376953,8.8375883102417,0.08030000329017639,11.249679565429688,0.02239999920129776,0.000843646063003689,1.0,0.15774580836296082,0.9599999785423279,41.35757064819336,0.06830000132322311,49.54169845581055,0.052400000393390656
145,0.0020008969586342,0.0020181722939014,0.0020625102333724,0.0021671198774129,0.0020836596377193,0.1741713136434555,0.1701844036579132,0.1892178505659103,0.1939644068479538,0.1817798167467117,0.0,0.0,0.0,0.0,0.0,0.0450000166893005,0.0465999841690063,0.0511999726295471,0.0497999787330627,0.047599971294403,0.07172157615423203,0.9896500110626221,0.21142739057540894,0.9435999989509583,8.849286079406738,0.07559999823570251,8.64509105682373,0.08799999952316284,0.0008381366496905684,1.0,0.15647920966148376,0.9613999724388123,42.95045471191406,0.0637499988079071,40.96138000488281,0.052400000393390656
146,0.0019832723774015,0.0020000380463898,0.002043655142188,0.0021482969168573,0.0020650466904044,0.1741035133600235,0.1705541014671325,0.1879987567663192,0.1934957504272461,0.1816957145929336,0.0,0.0,0.0,0.0,0.0,0.0451999902725219,0.0465999841690063,0.0515999794006347,0.0501999855041503,0.0473999977111816,0.07037623226642609,0.9904500246047974,0.203607439994812,0.9440000057220459,7.300852298736572,0.07644999772310257,8.686319351196289,0.04919999837875366,0.0008304956718347967,1.0,0.156632661819458,0.9610000252723694,43.81734848022461,0.06620000302791595,45.443912506103516,0.06780000030994415
147,0.0019655784126371,0.001983564114198,0.0020261474419385,0.0021275898907333,0.0020466961432248,0.1740052103996276,0.1702801138162613,0.1885820180177688,0.1938439309597015,0.1815050840377807,0.0,0.0,0.0,0.0,0.0,0.0455999970436096,0.0464000105857849,0.0518000125885009,0.0504000186920166,0.0469999909400939,0.06966273486614227,0.9905499815940857,0.21860818564891815,0.9394000172615051,8.13459300994873,0.07750000059604645,8.647856712341309,0.06780000030994415,0.00082338263746351,1.0,0.15690015256404877,0.9616000056266785,38.1816520690918,0.06930000334978104,40.626468658447266,0.08860000222921371
148,0.0019454410066828,0.0019665763247758,0.0020083605777472,0.0021108782384544,0.0020288750529289,0.174504816532135,0.1703211665153503,0.1879554539918899,0.1941067725419998,0.1818352341651916,0.0,0.0,0.0,0.0,0.0,0.0461999773979187,0.0464000105857849,0.0514000058174133,0.0511999726295471,0.0473999977111816,0.06891941279172897,0.9902499914169312,0.20136961340904236,0.9441999793052673,7.6491851806640625,0.07930000126361847,6.339797496795654,0.03920000046491623,0.0008163413731381297,1.0,0.15664547681808472,0.9613999724388123,39.071380615234375,0.06624999642372131,36.55535125732422,0.08799999952316284
149,0.0019289759220555,0.0019479801412671,0.0019917429890483,0.0020931588951498,0.0020115862134844,0.1747927814722061,0.1706951111555099,0.1883549243211746,0.1931618303060531,0.1813307851552963,0.0,0.0,0.0,0.0,0.0,0.045799970626831,0.0460000038146972,0.0518000125885009,0.0496000051498413,0.0472000241279602,0.06786422431468964,0.9912499785423279,0.2007235288619995,0.9459999799728394,7.8503804206848145,0.08044999837875366,6.829455375671387,0.02239999920129776,0.0008101213607005775,1.0,0.15737299621105194,0.9606000185012817,42.56116485595703,0.0710500031709671,34.81036376953125,0.052400000393390656
